,Date,Product,InventoryLevel,SupplierLeadTime,MarketDemand,OrderCancellations,ShippingDelays
0,2024-01-01,Product C,524,5,212,6,0
1,2024-01-02,Product C,576,6,221,8,2
2,2024-01-03,Product A,476,7,193,6,0
3,2024-01-04,Product A,476,1,223,13,0
4,2024-01-05,Product C,449,6,187,5,1
5,2024-01-06,Product B,429,4,219,5,1
6,2024-01-07,Product A,472,6,185,6,0
7,2024-01-08,Product C,518,4,229,12,0
8,2024-01-09,Product C,469,9,211,7,0
9,2024-01-10,Product C,447,5,220,13,2
10,2024-01-11,Product B,510,2,187,6,6
11,2024-01-12,Product C,509,6,232,9,5
12,2024-01-13,Product A,494,5,186,11,3
13,2024-01-14,Product A,464,3,199,11,1
14,2024-01-15,Product B,516,5,204,7,0
15,2024-01-16,Product A,530,7,236,17,2
16,2024-01-17,Product B,458,5,226,6,0
17,2024-01-18,Product B,548,5,212,6,0
18,2024-01-19,Product B,540,8,219,12,0
19,2024-01-20,Product A,550,7,237,14,1
20,2024-01-21,Product C,498,9,169,5,0
21,2024-01-22,Product B,541,3,242,7,1
22,2024-01-23,Product B,489,6,251,16,0
23,2024-01-24,Product C,474,5,213,14,0
24,2024-01-25,Product B,545,6,211,11,4
25,2024-01-26,Product C,525,8,225,6,4
26,2024-01-27,Product C,464,5,214,7,3
27,2024-01-28,Product B,426,1,228,16,0
28,2024-01-29,Product A,482,4,218,14,1
29,2024-01-30,Product B,520,4,248,9,7
30,2024-01-31,Product C,404,5,221,14,0
31,2024-02-01,Product A,623,6,214,9,0
32,2024-02-02,Product A,498,3,241,14,0
33,2024-02-03,Product C,537,4,245,17,2
34,2024-02-04,Product C,529,10,197,5,0
35,2024-02-05,Product C,471,9,233,7,0
36,2024-02-06,Product C,422,6,194,7,2
37,2024-02-07,Product B,523,7,211,9,0
38,2024-02-08,Product C,460,5,229,13,3
39,2024-02-09,Product A,438,8,262,15,0
40,2024-02-10,Product A,512,7,186,6,2
41,2024-02-11,Product A,433,7,233,15,0
42,2024-02-12,Product B,514,4,245,9,2
43,2024-02-13,Product A,523,7,187,13,0
44,2024-02-14,Product C,557,4,225,15,2
45,2024-02-15,Product B,520,4,207,7,0
46,2024-02-16,Product B,455,4,201,9,4
47,2024-02-17,Product C,517,8,212,10,1
48,2024-02-18,Product B,486,11,213,6,0
49,2024-02-19,Product C,457,6,196,10,0
50,2024-02-20,Product B,488,7,207,12,6
51,2024-02-21,Product B,496,5,212,14,0
52,2024-02-22,Product B,477,7,200,8,5
53,2024-02-23,Product A,437,7,229,11,0
54,2024-02-24,Product A,502,3,200,12,2
55,2024-02-25,Product A,528,4,220,7,0
56,2024-02-26,Product A,525,7,202,13,3
57,2024-02-27,Product B,692,8,210,11,3
58,2024-02-28,Product B,484,7,174,7,1
59,2024-02-29,Product B,488,5,178,9,1
60,2024-03-01,Product C,534,2,179,12,0
61,2024-03-02,Product A,554,9,190,11,0
62,2024-03-03,Product A,463,6,188,11,1
63,2024-03-04,Product C,467,8,203,12,7
64,2024-03-05,Product C,398,6,173,7,1
65,2024-03-06,Product B,542,4,220,10,0
66,2024-03-07,Product B,476,4,222,5,2
67,2024-03-08,Product C,520,6,219,15,1
68,2024-03-09,Product B,424,5,212,15,0
69,2024-03-10,Product A,464,5,224,11,0
70,2024-03-11,Product A,337,3,182,12,1
71,2024-03-12,Product B,437,9,214,14,0
72,2024-03-13,Product C,572,3,211,11,2
73,2024-03-14,Product A,500,5,189,8,1
74,2024-03-15,Product A,505,7,221,11,1
75,2024-03-16,Product C,438,7,191,13,0
76,2024-03-17,Product C,514,4,186,7,3
77,2024-03-18,Product A,475,4,184,5,2
78,2024-03-19,Product B,544,6,209,14,0
79,2024-03-20,Product B,531,7,179,6,3
80,2024-03-21,Product A,498,6,220,15,0
81,2024-03-22,Product A,470,9,187,5,2
82,2024-03-23,Product B,565,6,211,13,0
83,2024-03-24,Product C,484,5,186,11,5
84,2024-03-25,Product A,504,7,183,10,0
85,2024-03-26,Product C,604,8,177,5,2
86,2024-03-27,Product C,531,7,202,13,0
87,2024-03-28,Product B,455,1,239,17,4
88,2024-03-29,Product C,458,5,214,13,1
89,2024-03-30,Product C,471,5,211,7,3
90,2024-03-31,Product B,476,6,180,8,3
91,2024-04-01,Product C,429,4,237,13,0
92,2024-04-02,Product B,515,8,229,16,0
93,2024-04-03,Product B,492,5,213,6,1
94,2024-04-04,Product A,516,4,225,6,6
95,2024-04-05,Product A,576,3,199,10,4
96,2024-04-06,Product A,511,6,219,11,6
97,2024-04-07,Product A,461,10,227,6,2
98,2024-04-08,Product C,607,4,237,6,0
99,2024-04-09,Product A,509,5,241,16,1
100,2024-04-10,Product B,458,4,180,5,1
101,2024-04-11,Product A,473,2,231,9,3
102,2024-04-12,Product B,455,6,198,7,5
103,2024-04-13,Product A,591,5,220,13,3
104,2024-04-14,Product C,414,8,224,12,1
105,2024-04-15,Product A,561,5,226,14,4
106,2024-04-16,Product B,500,6,219,7,1
107,2024-04-17,Product A,531,3,239,13,2
108,2024-04-18,Product B,423,8,236,10,1
109,2024-04-19,Product B,462,6,261,17,3
110,2024-04-20,Product A,603,9,225,13,0
111,2024-04-21,Product C,548,8,248,7,0
